product_id,product_name,main_category,sub_category,brand
25325,Tim Wendelboe Tim Wendelboe Nacimiento Pacas Hele bÃ¸nner 250.00 g,Drikkevarer,Kaffe,Tim Wendelboe
17731,Q-meieriene Q Helmelk  1.00 l,"Melk, meieriprodukter og egg",Melk,Q-meieriene
25919,Freia Non Stop  100.00 g,Snacks og godteri,Sjokolade,Freia
11140,"Pierre Robert Cotton Boxer, Assortert Farge Large 1.00 stk",Husholdning og tekstil,UndertÃ¸y,Pierre Robert
53,SÃ¦tre SÃ¦tres Beste Salinas 200.00 g,"Kaker, kjeks og desserter",Kjeks,SÃ¦tre
27255, JordbÃ¦rhjerte Spania 340.00 g,Frukt og grÃ¸nt,Frukt,
23548," Avokado Stor 1 stk, Spisemoden, Chile 300.00 g",Frukt og grÃ¸nt,GrÃ¸nnsaker,
25352,Findus SprÃ¸bakte Fiskefileter  500.00 g,Fisk og sjÃ¸mat,Frossen fisk og sjÃ¸mat,Findus
3160,Diplom-Is Pin Up Is 10pk 10.00 stk,Is og desserter,Porsjonsis,Diplom-Is
25493,Kims Fillers Bacon  140.00 g,Snacks og godteri,Potetchips og snacks,Kims
25009,Botanicals Shampo Radiance Color  400.00 ml,"Shampo, sÃ¥pe og hudpleie",Shampo og hÃ¥rprodukter,Botanicals
24680,"Sunniva Supri med Eple, Fennikel & Kiwi 36% GrÃ¸nnsaker 1.00 l",Drikkevarer,Juice,Sunniva
27650, Kylling Servelat Halal 100.00 g,PÃ¥legg,KjÃ¸tt- og kyllingpÃ¥legg,
9830,Kims Potetchips Salt & Pepper  250.00 g,Snacks og godteri,Potetchips og snacks,Kims
25041,Sterilan Power Dry Roll-On  50.00 ml,Hygieneartikler,Deodorant,Sterilan
24902,Domstein SmÃ¸rflyndrefilet Villfisk 400.00 g,Fisk og sjÃ¸mat,Fersk fisk,Domstein
26495,Freia Premium Ã˜kologisk Dark 70%  90.00 g,Snacks og godteri,Sjokolade,Freia
12136,Tine Yoghurt JordbÃ¦r  500.00 g,"Melk, meieriprodukter og egg",Yoghurt,Tine
20356,Helios Speltskruer Ã˜kologisk 500.00 g,Middager og tilbehÃ¸r,Pasta og nudler,Helios
18325,Raske Retter Laks i Kremet Pasta Kryddermiks Ã˜kologisk 17.00 g,Olje og krydder,Kryddermiks,Raske Retter
5251,Soft Style Balsam  500.00 ml,"Shampo, sÃ¥pe og hudpleie",Shampo og hÃ¥rprodukter,Soft Style
1125,Weifa Paracet Mikstur 24mg 60.00 ml,Legemidler og helsekost,Legemidler,Weifa
27142,Gilde KjÃ¸ttpudding  500.00 g,KjÃ¸tt og kylling,KjÃ¸ttboller og karbonader,Gilde
27763,Delikat Bulgur & BlomkÃ¥l midagssalat VareprÃ¸ve 1.00 stk,,,Delikat
4741,Nordfjord MÃ¸rpÃ¸lse OppskÃ¥ret  150.00 g,PÃ¥legg,Spekemat og salami,Nordfjord
27484,Wasa Sandwich Cheese & Paprika  40.00 g,BrÃ¸d og frokostblandinger,KnekkebrÃ¸d,Wasa
25481,Tine SnÃ¸frisk Lett GresslÃ¸k  125.00 g,Oster,SmÃ¸reost og prim,Tine
5092,Soft Style StÃ¥lullpads  10.00 stk,TÃ¸rkepapir og vaskemidler,"Kluter, svamper og hansker",Soft Style
25479,Tine Litago Uten Uten Sukker 1.00 l,"Melk, meieriprodukter og egg",Melk,Tine
1020,Delikat Krepsesalat med Chili  180.00 g,PÃ¥legg,SalatpÃ¥legg,Delikat
14167, Espressokaffe Malt Illy 250.00 g,Drikkevarer,Kaffe,
27432,SynnÃ¸ve Kvarg JordbÃ¦r og MarkjordbÃ¦r  150.00 g,"Melk, meieriprodukter og egg",Yoghurt,SynnÃ¸ve
6400,Saritas Korma Med Kokos & Koriander Mild 360.00 g,Middager og tilbehÃ¸r,Ferdigsauser,Saritas
16747,Grans Bryggeri AS Bare Ã˜l  0.50 l,"Ã˜l, cider og rusbrus",Ã˜l,Grans Bryggeri AS
4312,Nordfjord Hamburger RÃ¥  1.00 kg,Storforpakning,Mat og drikke,Nordfjord
12748,"Garnier 5 Lysebrun Nutrisse Creme, 140ml 1.00 stk","Shampo, sÃ¥pe og hudpleie",Shampo og hÃ¥rprodukter,Garnier
17563,Ricola Ricola Urtete  200.00 g,Drikkevarer,Te,Ricola
447,Tine CrÃ¨me FraÃ®che Original 300.00 g,"Melk, meieriprodukter og egg",FlÃ¸te og rÃ¸mmeprodukter,Tine
16873, Krydderblanding Gastromat  90.00 g,Olje og krydder,Krydder,
9809,Fria FiberbrÃ¸d Glutenfri 500.00 g,BrÃ¸d og frokostblandinger,Frosne brÃ¸d og rundstykker,Fria
19054, Crispisalat Spania/ Italia 400.00 g,Storforpakning,Mat og drikke,
26107,NestlÃ© Spagetti Bolognese Ã˜kologisk Fra 6 mnd 190.00 g,Barneprodukter,Middagsglass,NestlÃ©
21205,Kims Totenflak Ost & GrÃ¸nn Paprika  180.00 g,Snacks og godteri,Potetchips og snacks,Kims
7027,Libresse Truseinnlegg So Slim  30.00 stk,Hygieneartikler,Bind og tamponger,Libresse
21304,Tine IsKaffe Cappuccino  1.00 l,Drikkevarer,Kaffe,Tine
24997,REMA 1000 Flytende Vask Hvitt  1.00 l,TÃ¸rkepapir og vaskemidler,Klesvask,REMA 1000
179,Tine NÃ¸kkelost  470.00 g,Oster,Gulost,Tine
16627,Freia Freia Julekuler  150.00 g,Snacks og godteri,Sjokolade,Freia
25074,Nora BlÃ¥bÃ¦rsyltetÃ¸y Hjemmelaget  400.00 g,PÃ¥legg,SyltetÃ¸y,Nora
4768,Nordfjord Strynskinke  150.00 g,PÃ¥legg,Spekemat og salami,Nordfjord
19249,SynnÃ¸ve Flow BringebÃ¦rdrÃ¸m  165.00 g,"Melk, meieriprodukter og egg",Yoghurt,SynnÃ¸ve
7348,Freia M Partysize  180.00 g,Snacks og godteri,Sjokolade,Freia
25521,Neutral Skin Tonic  200.00 ml,Hygieneartikler,Bomull og ansiktsrens,Neutral
19810,MÃ¶venpick Caramelita  0.90 l,Is og desserter,Is i boks,MÃ¶venpick
26400,The Primal Pantry Paleo Bar Coconut & Macademia  45.00 g,Legemidler og helsekost,Proteinbar og mÃ¼slibar,The Primal Pantry
25381,Q-meieriene Q Frokostyoghurt JordbÃ¦r  800.00 g,"Melk, meieriprodukter og egg",Yoghurt,Q-meieriene
21166,Dr. Greve Mild DusjgelÃ©  250.00 ml,"Shampo, sÃ¥pe og hudpleie",SÃ¥pe,Dr. Greve
20836, Tomato Juice Happy Day 1.00 l,Drikkevarer,Juice,
25629,Tine Yoghurt Kokos 4x150g 600.00 g,"Melk, meieriprodukter og egg",Yoghurt,Tine
23433,SÃ¸rlandschips Poppa CrÃ¨me Fraiche  75.00 g,Snacks og godteri,Potetchips og snacks,SÃ¸rlandschips
10697,Toro Lett Bearnaisesaus  21.00 g,Middager og tilbehÃ¸r,Posesauser,Toro
27576, Grana Padano  200.00 g,Oster,Spesialoster,
27716, Grill Ã˜rretfilet Med Sitronpepper  200.00 g,Fisk og sjÃ¸mat,Fersk fisk,
23373,Santa Maria Naan Bread Garlic  260.00 g,BrÃ¸d og frokostblandinger,Langtidsholdbare brÃ¸d,Santa Maria
22282, Plastfolie  60.00 m,Husholdning og tekstil,Poser og folie,
21916,Grilstad Gullsalami  175.00 g,PÃ¥legg,Spekemat og salami,Grilstad
3946,Nordfjord Ytrefilet av Svin  730.00 g,KjÃ¸tt og kylling,Svin,Nordfjord
15687,Grilstad Nistesalami Bordpakning 250.00 g,PÃ¥legg,Spekemat og salami,Grilstad
942,Ringnes Farris Bris BringebÃ¦r & Granateple  0.50 l,Drikkevarer,Vann og mineralvann,Ringnes
25804, Rapidsalat Norge 130.00 g,Frukt og grÃ¸nt,Salater og kÃ¥l,
783,Pampers Pampers Premium Protection New baby Str.1 2-5kg 23.00 stk,Barneprodukter,Bleier,Pampers
23334,Malaco Kick Bites Original & Lemon  120.00 g,Snacks og godteri,Godteri,Malaco
24507,Lade Gaard Lade Gaards Pale Ale  0.50 l,"Ã˜l, cider og rusbrus",SpesialÃ¸l og import,Lade Gaard
73,Freia Sjokoladetopping  360.00 g,Is og desserter,Dessert og iskake,Freia
12403,Nordfjord Krydrede Nakkekoteletter  1.00 kg,KjÃ¸tt og kylling,Svin,Nordfjord
615,Weifa Ibux Ibuprofen tabletter 200mg 20.00 stk,Legemidler og helsekost,Legemidler,Weifa
22252, Tunfisk i Vann  185.00 g,Fisk og sjÃ¸mat,Hermetisert sjÃ¸mat,
23481,Old El Paso Restaurante Salsa Smoky Chipotle  292.00 g,Pizza og taco,Taco,Old El Paso
28009,FreshFlowers Vase Sylinder 25cm  1.00 stk,Blomster og planter,Potter og Vaser,FreshFlowers
1894,NestlÃ© NAN Pro 4 Juniormelk Fra 15 mnd 700.00 g,Barneprodukter,Morsmelkerstatning,NestlÃ©
25991,REMA 1000 Storfe Biffstrimler  300.00 g,KjÃ¸tt og kylling,Storfe,REMA 1000
289,Kinder Surprise Kinderegg 3-pk 60.00 g,Snacks og godteri,Sjokolade,Kinder
8764,REMA 1000 Stekemargarin  500.00 g,"Melk, meieriprodukter og egg",SmÃ¸r og margarin,REMA 1000
25278,Stabburet Picnic Skinke  325.00 g,KjÃ¸tt og kylling,Bacon og tilbehÃ¸r,Stabburet
7942,Fanta Fanta Exotic  1.50 l,Drikkevarer,Brus,Fanta
19342,Kiwi Kiwi Parade Gloss Black Svamp  50.00 ml,Husholdning og tekstil,Diverse husholdning,Kiwi
12361,"Yoplait Yoplait 00% Fersken & Pasjonsfrukt, 4x125g 500.00 g","Melk, meieriprodukter og egg",Yoghurt,Yoplait
24965, Omni Peppermint All White Mini  1.00 stk,Snus og tobakk,Snus,
12256,Tine Norvegia Skiver  150.00 g,Oster,Gulost,Tine
23561,FestligeTing Kopper Rosa  8.00 stk,Barneprodukter,Bursdag,FestligeTing
11932,French Bakery Gourmet GrovbrÃ¸d Nystekt 670.00 g,BrÃ¸d og frokostblandinger,Ferske brÃ¸d,French Bakery
5584,Dolce Gusto Dolce Gusto Mollbergs 16 kapsler 16.00 stk,Drikkevarer,Kaffe,Dolce Gusto
17752," Timian Gourmet Frisk i Pose, Etiopia 20.00 g",Frukt og grÃ¸nt,Urter og spirer,
6310,Toro Potet Med KjÃ¸tt Rett i Koppen 50.00 g,Middager og tilbehÃ¸r,Supper,Toro
10634,Fun Light Fun Light Ice Tea Peach  0.80 l,Drikkevarer,Saft,Fun Light
21958,Otrivin Otrivin Voksen 1mg 10.00 ml,Legemidler og helsekost,Legemidler,Otrivin
27397,Define Brunettes Dry Shampoo  200.00 ml,"Shampo, sÃ¥pe og hudpleie",Shampo og hÃ¥rprodukter,Define
7408,Semper KjÃ¸ttkaker I Brun Saus Fra 8 mnd 190.00 g,Barneprodukter,Middagsglass,Semper
20026,Somersby Somersby Blackberry  0.50 l,"Ã˜l, cider og rusbrus",Cider og rusbrus,Somersby
27193,"Twinings Kamille, Honning & Vanilje-te Infuso 20.00 stk",Drikkevarer,Te,Twinings
9914,Saitaku Sushi IngefÃ¦r  190.00 g,Frukt og grÃ¸nt,Hermetisert frukt og grÃ¸nt,Saitaku
27261,Solidox Tyggis Hvite Tenner 10 stk 14.00 g,Snacks og godteri,Tyggis og pastiller,Solidox
487,Sprite Sprite Zero  0.50 l,Drikkevarer,Brus,Sprite
16969,Semper Flapjack TranebÃ¦r Glutenfri 0.09 kg,BrÃ¸d og frokostblandinger,KnekkebrÃ¸d,Semper
13357,REMA 1000 Pizza Pepperoni  405.00 g,Pizza og taco,Fryst pizza,REMA 1000
243,Findus Fiskegrateng god gammeldags  510.00 g,Middager og tilbehÃ¸r,Ferdige middagsretter,Findus
22219,Petti Finhakkede Tomater 3 x 400g 1200.00 g,Frukt og grÃ¸nt,Hermetisert frukt og grÃ¸nt,Petti
6433,MÃ¸llerens Sammalt Rug Grovmalt  1.00 kg,Mel og bakeingredienser,Mel og sukker,MÃ¸llerens
14695, Strikk 25g 1.00 stk,Husholdning og tekstil,Diverse husholdning,
5503,NestlÃ© Mammas Kyllingboller med Pasta Fra 12 mnd 195.00 g,Barneprodukter,Middagsglass,NestlÃ©
12292,Tine Balsfjord  300.00 g,Oster,Gulost,Tine
27756,SÃ¦tre Ballerina Helt Kokos!  190.00 g,"Kaker, kjeks og desserter",Kjeks,SÃ¦tre
27674,Maarud Potetgull Sourcream & Onion  200.00 g,Snacks og godteri,Potetchips og snacks,Maarud
2536,Gilde SmÃ¥rettskinke Strimlet  200.00 g,KjÃ¸tt og kylling,Bacon og tilbehÃ¸r,Gilde
25005,Botanicals Balsam Radiance Remedy  200.00 ml,"Shampo, sÃ¥pe og hudpleie",Shampo og hÃ¥rprodukter,Botanicals
26546,Klar Klar HÃ¥ndsÃ¥pe  0.30 l,"Shampo, sÃ¥pe og hudpleie",SÃ¥pe,Klar
15435,Always Truseinnlegg Liner Large  26.00 stk,Hygieneartikler,Bind og tamponger,Always
6169,Toro Kardemomme  46.00 g,Olje og krydder,Krydder,Toro
26626," Taco spiremix -Brokolli, KlÃ¸ver, MungbÃ¸nner Norge 50.00 g",Frukt og grÃ¸nt,Urter og spirer,
4660,Nordfjord Bacon Uten Svor  400.00 g,KjÃ¸tt og kylling,Bacon og tilbehÃ¸r,Nordfjord
6718,Red Bull Red Bull Regular  473.00 ml,"Ã˜l, cider og rusbrus",Blandevann,Red Bull
19675, Kumquat SÃ¸r Afrika 100.00 g,Frukt og grÃ¸nt,Frukt,
13642,Friele Frokostkaffe Koffeinfri Filtermalt 250.00 g,Drikkevarer,Kaffe,Friele
26122,Q-meieriene Skyr Proteindrikk BringebÃ¦r  300.00 g,"Melk, meieriprodukter og egg",Melk,Q-meieriene
21466,Kavli Magerost Kylling Tube 175.00 g,PÃ¥legg,Majones og tubepÃ¥legg,Kavli
10948,Heinz Barbecue Sauce  220.00 ml,Grill,"Ketchup, dressing og tilbehÃ¸r",Heinz
3181,Diplom-Is Sandwich Original 6pk 0.72 l,Is og desserter,Porsjonsis,Diplom-Is
24096,REMA 1000 Blue Cheese Dip Taste Lab 140.00 g,Middager og tilbehÃ¸r,Ferdigsauser,REMA 1000
27342,Gilde Naturlig God Skinke  90.00 g,PÃ¥legg,KjÃ¸tt- og kyllingpÃ¥legg,Gilde
24094,REMA 1000 Chipotle Chili Mayo Taste Lab 140.00 g,Middager og tilbehÃ¸r,Ferdigsauser,REMA 1000
27964,Kims Juleglede Stjernemix  1.00 stk,Snacks og godteri,Potetchips og snacks,Kims
11464,REMA 1000 Tropisk Juice  1.50 l,Drikkevarer,Juice,REMA 1000
26071,StrÃ¸m-Larsen HellstrÃ¸ms Ytrefilet av Angus  200.00 g,KjÃ¸tt og kylling,Storfe,StrÃ¸m-Larsen
27424,WANTED WANTED Salty Licorice  0.50 l,Is og desserter,Is i boks,WANTED
7063,Wasa Havre Ã˜konomi  600.00 g,BrÃ¸d og frokostblandinger,KnekkebrÃ¸d,Wasa
26912,Grilstad Heia Salami  80.00 g,PÃ¥legg,Spekemat og salami,Grilstad
5437,Knorr Kremet Peppersaus  40.00 g,Middager og tilbehÃ¸r,Posesauser,Knorr
23187,FreshFlowers Roser Mix Varme Farger 35 cm 12.00 stk,Blomster og planter,Roser,FreshFlowers
27349,Toro Grove Pannekaker  200.00 g,Mel og bakeingredienser,Ferdigmikser,Toro
26152,Stanges GÃ¥rdsprodukter Kyllingbryst Med Pancetta og KryddersmÃ¸r 260.00 g,KjÃ¸tt og kylling,Ferskt kjÃ¸tt,Stanges GÃ¥rdsprodukter
11407,Klorin Klorin RengjÃ¸ringsspray  500.00 ml,TÃ¸rkepapir og vaskemidler,Vaskemidler,Klorin
7204,SÃ¦tre Gullvafler Vanilje  250.00 g,"Kaker, kjeks og desserter",Kjeks,SÃ¦tre
15223,StrÃ¸m-Larsen OstepÃ¸lser med Chili 3stk 350.00 g,KjÃ¸tt og kylling,PÃ¸lser,StrÃ¸m-Larsen
27062,LÃ¸iten Julesylte i Bit  400.00 g,PÃ¥legg,KjÃ¸tt- og kyllingpÃ¥legg,LÃ¸iten
10649,Kikkoman Soyasaus Mindre Salt  150.00 ml,Asiatisk,Soyasaus og chilisaus,Kikkoman
22963,FinsbrÃ¥ten Berliner-Knacker  250.00 g,KjÃ¸tt og kylling,PÃ¸lser,FinsbrÃ¥ten
22279, Aluminiumsfolie 29cm 20.00 m,Husholdning og tekstil,Poser og folie,
26730,"Gastro Kitchen RÃ¸d Kyllingcurry Fiks ferdig, 2 Porsjoner 800.00 g",Middager og tilbehÃ¸r,Ferdige middagsretter,Gastro Kitchen
411,"Jordan TannbÃ¸rste Individual Clean Medium, Assortert Design 1.00 stk",Hygieneartikler,Tannpleie,Jordan
1141,Blenda Blenda TÃ¸ymykner Sensitive 750.00 ml,TÃ¸rkepapir og vaskemidler,Klesvask,Blenda
21265,Tine Fryd CrÃ¨me Aprikos  1.00 stk,Oster,Spesialoster,Tine
14488,Stabburet TomteglÃ¸gg Original  500.00 ml,Drikkevarer,Kaffe,Stabburet
9725,Nutrilett Smooth Caramel  4.00 stk,Legemidler og helsekost,Proteinbar og mÃ¼slibar,Nutrilett
8502,REMA 1000 Oppvaskmiddel Sitron  0.50 l,TÃ¸rkepapir og vaskemidler,Oppvask,REMA 1000
24017,REMA 1000 Revet Cheddar Taste Lab 200.00 g,Oster,Revet ost,REMA 1000
16206,REMA 1000 Pizzasaus  500.00 g,Pizza og taco,Hjemmelaget pizza,REMA 1000
12175,Tine Tine Helmelk Ã˜kologisk 1.00 l,"Melk, meieriprodukter og egg",Melk,Tine
6118,Toro Vaniljestang  3.00 g,Olje og krydder,Krydder,Toro
27882, GulrÃ¸tter Regnbuemix  500.00 g,Frukt og grÃ¸nt,GrÃ¸nnsaker,
7336,Freia Melkesjokolade Eventyr  24.00 g,Snacks og godteri,Sjokolade,Freia
27587,Vergeer Gouda Ost i Bit  1.00 kg,Oster,Gulost,Vergeer
24279,Froosh Smoothie Mango & Appelsin  150.00 ml,Barneprodukter,"Smoothie, yoghurt og mellommÃ¥ltid",Froosh
10832,Det Glutenfrie Verksted Vaffelmiks  400.00 g,Mel og bakeingredienser,Ferdigmikser,Det Glutenfrie Verksted
9281,"MiljÃ¸gartneriet Agurk, Stor Norsk 1.00 stk",Frukt og grÃ¸nt,GrÃ¸nnsaker,MiljÃ¸gartneriet
25415,SÃ¸rlandschips Bondens Rotfruktchips  0.08 kg,Snacks og godteri,Potetchips og snacks,SÃ¸rlandschips
2965,OMO OMO Aktiv & Sport  595.00 ml,TÃ¸rkepapir og vaskemidler,Klesvask,OMO
27018," JordbÃ¦r i kurv, Spania 250.00 g",Frukt og grÃ¸nt,Frukt,
27304,Naturli' Havredrikk Ã˜kologisk  1.00 l,"Melk, meieriprodukter og egg",Melk,Naturli'
1095,Toro Bali kyllinggryte  71.00 g,Middager og tilbehÃ¸r,Middags-kit og gryteretter,Toro
12316,Tine Ekte Hvit Geitost  330.00 g,Oster,Spesialoster,Tine
19672, Bakepotet Frankrike 1.00 stk,Frukt og grÃ¸nt,Poteter,
5887,Nidar GullbrÃ¸d  65.00 g,Snacks og godteri,Sjokolade,Nidar
5365,Denta Kids Fluortablett Mix Assorterte smaker 150.00 stk,Barneprodukter,VÃ¥tservietter og sÃ¥pe,Denta Kids
585,Mills Majones Ekte 160.00 g,PÃ¥legg,Majones og tubepÃ¥legg,Mills
17698,Paramount Paramount Red 30 Maxi  30.00 stk,Snus og tobakk,Sigaretter,Paramount
13606,Fjordland Biffsnadder med Krydderpoteter & Bearnaisesaus  490.00 g,Middager og tilbehÃ¸r,Ferdige middagsretter,Fjordland
20344,Helios RÃ¥rÃ¸rsukker Lyst Ã˜kologisk 1.00 kg,Mel og bakeingredienser,Mel og sukker,Helios
3001,Head & Shoulders Shampo Classic Clean  250.00 ml,"Shampo, sÃ¥pe og hudpleie",Shampo og hÃ¥rprodukter,Head & Shoulders
25345,Toro Frokostbriks  404.00 g,Mel og bakeingredienser,Ferdigmikser,Toro
80,Tine Yoghurt Vanilje 4x150g 600.00 g,"Melk, meieriprodukter og egg",Yoghurt,Tine
511,Fanta Fanta Zero Orange  0.50 l,Drikkevarer,Brus,Fanta
18844,Semper Bokhvete / Teff Mel Glutenfri 500.00 g,Mel og bakeingredienser,Mel og sukker,Semper
11272,NescafÃ© NescafÃ© Gull Smartpack 300.00 g,Drikkevarer,Kaffe,NescafÃ©
23901,REMA 1000 Pommes Frites-krydder  300.00 g,Olje og krydder,Krydder,REMA 1000
18424,StrÃ¸m-Larsen Lammeskank  400.00 g,KjÃ¸tt og kylling,Lam og vilt,StrÃ¸m-Larsen
25162,AXA HavregrÃ¸t Med Melk  50.00 g,Middager og tilbehÃ¸r,Middags-kit og gryteretter,AXA
23122,"SÃ¸rlandsbryggeriet SÃ¸r Ã˜l 4,7% 0.33 l","Ã˜l, cider og rusbrus",Ã˜l,SÃ¸rlandsbryggeriet
4258,REMA 1000 HvitlÃ¸ksbaguetter 2 stk 350.00 g,BrÃ¸d og frokostblandinger,Frosne brÃ¸d og rundstykker,REMA 1000
13216,Nora Agurker Hele  580.00 g,Frukt og grÃ¸nt,Hermetisert frukt og grÃ¸nt,Nora
8394,REMA 1000 Eplejuice Prima  1.00 l,Drikkevarer,Juice,REMA 1000
5593,Friskies Kattemat for steriliserte katter  1.50 kg,Dyremat,Kattemat,Friskies
3661,Prior Kalkunfilet Naturell  100.00 g,PÃ¥legg,KjÃ¸tt- og kyllingpÃ¥legg,Prior
27643,Ã…keberg & Skoglunn GrillpÃ¸lse Kylling 7 Stk 500.00 g,KjÃ¸tt og kylling,PÃ¸lser,Ã…keberg & Skoglunn
11584,French Bakery Gourmetloff Frossent halvstekt 520.00 g,BrÃ¸d og frokostblandinger,Frosne brÃ¸d og rundstykker,French Bakery
92,Fjordland Kremet Tomatsuppe  Med KjÃ¸ttboller og Pasta 350.00 g,Middager og tilbehÃ¸r,Ferdige middagsretter,Fjordland
5155,Tropicana Appelsinjuice Med FruktkjÃ¸tt Original  1.50 l,Drikkevarer,Juice,Tropicana
14893," Sil 10,5 cm 1.00 stk",Husholdning og tekstil,KjÃ¸kkenredskap,
1786,Always Always Ultra Night  10.00 stk,Hygieneartikler,Bind og tamponger,Always
2131,Superbra Ketsjup  300.00 g,Middager og tilbehÃ¸r,Ferdigsauser,Superbra
2323,Tine YT Sportsdrikk Appelsin 0.50 l,Drikkevarer,Vann og mineralvann,Tine
26474, Solsikkeskudd Norge 50.00 g,Frukt og grÃ¸nt,Urter og spirer,
4189,Godehav Laksefilet Uten Skinn  500.00 g,Fisk og sjÃ¸mat,Frossen fisk og sjÃ¸mat,Godehav
27134,FreshFlowers Roser Belle Rose 50 cm 10.00 stk,Blomster og planter,Roser,FreshFlowers
22237,CardiniÂ´s CÃ¦sar Dressing  350.00 ml,Olje og krydder,Dressing,CardiniÂ´s
23892,Salatmester'n  Potetsalat Spesial  400.00 g,Middager og tilbehÃ¸r,MiddagstilbehÃ¸r,Salatmester'n 
12457,NestlÃ© Tunfisk og grÃ¸nnsaker Friskies 4.00 kg,Dyremat,Kattemat,NestlÃ©
4780, GrillpÃ¸lser Kylling  525.00 g,KjÃ¸tt og kylling,PÃ¸lser,
2314,Tine Noisy Apple  1.00 l,Drikkevarer,Vann og mineralvann,Tine
5869,Nidar Nidar Favoritter Stratos  300.00 g,Snacks og godteri,Sjokolade,Nidar
25661,LÃ¸iten Portvingele  200.00 g,PÃ¥legg,SyltetÃ¸y,LÃ¸iten
18445,StrÃ¸m-Larsen Salte Knoker  1.40 kg,KjÃ¸tt og kylling,Svin,StrÃ¸m-Larsen
25844,NÃ¦rbakst HavrebrÃ¸d  700.00 g,BrÃ¸d og frokostblandinger,Ferske brÃ¸d,NÃ¦rbakst
26325,Lerum Appelsin HeimefrÃ¥  360.00 g,PÃ¥legg,SyltetÃ¸y,Lerum
26668,SÃ¦tre Kornmo 7 Frokostkjeks 24.00 g,"Kaker, kjeks og desserter",Kjeks,SÃ¦tre
10001,Helios Gul Pesto  130.00 g,Middager og tilbehÃ¸r,Ferdigsauser,Helios
4981,Soft Style Tannkrem Mint  75.00 ml,Hygieneartikler,Tannpleie,Soft Style
24981,Zeroh! SolbÃ¦r & IngefÃ¦r  0.80 l,Drikkevarer,Saft,Zeroh!
1184,Solidox Frisk Pust  75.00 ml,Hygieneartikler,Tannpleie,Solidox
28067,Freia Kvikk Lunsj 6-pk  282.00 g,Snacks og godteri,Sjokolade,Freia
27124,FreshFlowers Ficus Natasja 20-40 cm hÃ¸y. 12 cm potte 1.00 stk,Blomster og planter,GrÃ¸nne planter,FreshFlowers
27012,YtterÃ¸y Kylling Kyllingfilet Naturell 680.00 g,KjÃ¸tt og kylling,"Kylling, kalkun og and",YtterÃ¸y Kylling
9599,Rude Health Honey & Nuts Granola  500.00 g,BrÃ¸d og frokostblandinger,Frokostblandinger og gryn,Rude Health
14794,Scotch Universallim Scotch  1.00 stk,Husholdning og tekstil,Kontor,Scotch
12697,Unil Kaffefilter 110mm 250.00 stk,Husholdning og tekstil,Diverse husholdning,Unil
11959,Nordfjord Sommerkoteletter  1.00 kg,KjÃ¸tt og kylling,Svin,Nordfjord
27287,NestlÃ© Nan 1 Ã˜kologisk Fra 0 mnd 400.00 g,Barneprodukter,Morsmelkerstatning,NestlÃ©
25136,God Bakst Mandelkake Suksess  400.00 g,"Kaker, kjeks og desserter",SmÃ¥kaker,God Bakst
27733,Lipton Lipton Ice Tea Lemon  0.50 l,Drikkevarer,Iste,Lipton
26506, Drikkeyoghurt JordbÃ¦r 4 Pk 4x100g  4.00 dl,"Melk, meieriprodukter og egg",Yoghurt,
17365,Otrivin Otribaby Saltvannsspray  20.00 ml,Legemidler og helsekost,Legemidler,Otrivin
15157," GrÃ¸nn Basilikum Gourmet Frisk i Pose, Etiopia 20.00 g",Frukt og grÃ¸nt,Urter og spirer,
3397,Friele Friele Fairtrade  250.00 g,Drikkevarer,Kaffe,Friele
13618,Philips LysrÃ¸r Pl-s 9w 1.00 stk,Husholdning og tekstil,LyspÃ¦rer,Philips
4957,Godehav SmÃ¥ Reker I Lake  400.00 g,Fisk og sjÃ¸mat,Hermetisert sjÃ¸mat,Godehav
15226,StrÃ¸m-Larsen LammepÃ¸lser 3 stk 350.00 g,KjÃ¸tt og kylling,PÃ¸lser,StrÃ¸m-Larsen
4081, The LaB 05 White Strong 21.60 g,Snus og tobakk,Snus,
841,Freia Dronning Sjokolade Kokesjokolade 100.00 g,Mel og bakeingredienser,BaketilbehÃ¸r,Freia
7927,Coca-Cola Coca-Cola Glassflaske  0.35 l,Drikkevarer,Brus,Coca-Cola
27346,Toro Thaisuppe Chunky  475.00 g,Middager og tilbehÃ¸r,Supper,Toro
1642,Dolce Gusto Dolce Gusto Cappuccino 8+8 kapsler 1.00 stk,Drikkevarer,Kaffe,Dolce Gusto
4654,Nordfjord Okserull  100.00 g,PÃ¥legg,KjÃ¸tt- og kyllingpÃ¥legg,Nordfjord
27709," GrÃ¸nnkÃ¥l Miks Vasket, Spania 250.00 g",Frukt og grÃ¸nt,Ferdigkuttet frukt og grÃ¸nt,
21424,Kavli Sibas Havrekjeks  315.00 g,"Kaker, kjeks og desserter",Kjeks,Kavli
25912,Freia Cookieglede MÃ¸rk Myk Inni  182.00 g,"Kaker, kjeks og desserter",Kjeks,Freia
21595,Tine Biola Mango Zero  1.00 l,"Melk, meieriprodukter og egg",Melk,Tine
12565,Corona Corona Extra Light  355.00 ml,"Ã˜l, cider og rusbrus",SpesialÃ¸l og import,Corona
24092,NestlÃ© SÃ¸t Kondensert Melk  397.00 g,Mel og bakeingredienser,BaketilbehÃ¸r,NestlÃ©
5164,REMA 1000 Earl Grey Te 50 poser 50.00 stk,Drikkevarer,Te,REMA 1000
